TREATMENT,REPLICATE,clone,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67,X68,X69,X70,X71,X72,X73,X74,X75,X76,X77,X78,X79,X80,X81,X82,X83,X84,X85,X86,X87,X88,X89,X90,X91,X92,X93,X94,X95,X96
,,6,0.388,0.489,0.476,0.617,0.936,0.623,0.696,0.912,0.522,0.491,0.512,0.906,0.605,0.613,1.216,0.69,0.74,0.501,0.468,0.879,0.089,0.443,0.565,0.505,0.673,0.655,0.506,0.55,0.728,0.627,0.497,0.557,0.446,0.638,0.514,0.632,0.099,0.576,0.566,0.601,0.443,0.666,0.776,0.768,0.701,0.693,0.636,0.64,0.547,0.552,0.556,0.67,0.646,0.529,0.663,0.714,0.656,0.627,0.6,0.55,0.5,0.891,0.054,0.686,0.65,0.553,0.443,0.646,0.567,0.744,0.419,0.617,0.866,0.569,0.375,0.102,0.826,0.834,0.571,0.538,0.409,0.642,0.529,0.618,0.518,0.535,0.597,0.761,0.444,0.576,0.729,0.58,0.761,0.617,0.589,0.751
,,7,0.33,0.448,0.492,0.578,0.971,0.586,0.671,0.982,0.609,0.574,0.5,0.876,0.597,0.613,0.824,0.804,0.784,0.522,0.437,0.792,0.08,0.467,0.544,0.488,0.533,0.574,0.46,0.51,0.619,0.555,0.48,0.51,0.564,0.602,0.499,0.551,0.093,0.538,0.543,0.539,0.482,0.688,0.534,0.638,0.581,0.55,0.548,0.522,0.448,0.545,0.502,0.642,0.519,0.482,0.674,0.605,0.473,0.601,0.574,0.476,0.436,0.813,0.052,0.647,0.529,0.589,0.463,0.624,0.549,0.735,0.413,0.512,0.784,0.57,0.424,0.11,0.717,0.766,0.466,0.588,0.389,0.582,0.477,0.617,0.539,0.537,0.519,0.752,0.381,0.548,0.6,0.552,0.728,0.654,0.661,0.778
,,8,0.327,0.381,0.555,0.529,0.866,0.604,0.735,0.896,0.542,0.49,0.432,0.816,0.758,0.657,0.807,0.732,0.719,0.477,0.559,0.851,0.085,0.46,0.533,0.493,0.69,0.724,0.472,0.491,0.636,0.526,0.511,0.496,0.653,0.784,0.502,0.554,0.096,0.532,0.599,0.554,0.613,0.728,0.638,0.722,0.61,0.572,0.616,0.623,0.448,0.585,0.57,0.651,0.542,0.536,0.615,0.668,0.502,0.58,0.612,0.527,0.486,0.817,0.051,0.663,0.474,0.552,0.484,0.67,0.535,0.83,0.433,0.579,0.726,0.549,0.438,0.106,0.668,0.727,0.474,0.522,0.491,0.509,0.61,0.575,0.44,0.567,0.543,0.663,0.402,0.463,0.577,0.527,0.702,0.573,0.612,0.784
,,9,0.368,0.538,0.559,0.507,0.963,0.419,0.742,0.785,0.574,0.425,0.513,0.847,0.749,0.663,1.089,0.838,0.907,0.551,0.536,1.055,0.087,0.674,0.691,0.46,0.647,0.651,0.605,0.58,0.671,0.673,0.527,0.555,0.637,0.742,0.879,0.712,0.1,0.554,0.691,0.528,0.547,0.708,0.58,0.797,0.709,0.68,0.65,0.513,0.613,0.55,0.61,0.719,0.67,0.738,0.678,0.656,0.553,0.572,0.599,0.614,0.579,0.997,0.053,0.644,0.64,0.57,0.442,0.838,0.517,0.781,0.378,0.526,0.764,0.52,0.428,0.123,0.751,0.894,0.421,0.538,0.457,0.525,0.495,0.572,0.461,0.616,0.474,0.683,0.392,0.557,0.613,0.547,0.65,0.559,0.621,0.757
,,10,0.37,0.621,0.622,0.588,1.013,0.548,0.687,0.786,0.628,0.541,0.568,0.983,0.76,0.657,0.961,0.76,0.849,0.627,0.653,1.066,0.102,0.487,0.614,0.416,0.619,0.897,0.64,0.793,0.828,0.603,0.547,0.471,0.647,0.734,0.577,0.574,0.092,0.512,0.697,0.552,0.542,0.754,0.602,0.888,0.705,0.638,0.68,0.545,0.497,0.671,0.71,0.743,0.718,0.588,0.682,0.757,0.675,0.611,0.609,0.547,0.471,0.861,0.058,0.641,0.554,0.584,0.558,0.757,0.556,0.771,0.586,0.606,0.732,0.587,0.515,0.095,0.882,0.973,0.58,0.557,0.423,0.58,0.481,0.577,0.487,0.644,0.528,0.695,0.437,0.496,0.614,0.518,0.661,0.728,0.602,0.784
,2,1,0.372,0.455,0.504,0.662,0.835,0.544,0.639,0.726,0.576,0.442,0.602,0.931,0.948,0.642,0.861,0.673,0.896,0.519,0.648,0.996,0.195,0.603,0.601,0.53,0.67,0.777,0.655,0.633,0.868,0.606,0.501,0.6,0.682,0.738,0.531,0.682,0.131,0.536,0.661,0.468,0.56,0.766,0.669,0.915,0.709,0.627,0.586,0.422,0.507,0.582,0.756,0.651,0.536,0.642,0.638,0.679,0.496,0.573,0.627,0.501,0.468,0.82,0.078,0.548,0.608,0.558,0.519,0.822,0.623,0.752,0.414,0.495,0.872,0.513,0.48,0.112,0.942,0.71,0.627,0.445,0.479,0.636,0.563,0.577,0.575,0.469,0.446,0.661,0.532,0.521,0.547,0.503,0.643,0.477,0.533,0.812
,,2,0.436,0.492,0.54,0.547,0.887,0.541,0.671,0.867,0.621,0.483,0.7,1.05,0.99,0.77,0.997,0.845,1.099,0.631,0.649,1.038,0.256,0.773,0.732,0.766,0.775,0.692,0.733,0.747,0.98,0.582,0.708,0.465,0.671,0.688,0.645,0.812,0.104,0.599,0.69,0.599,0.641,0.735,0.831,0.951,0.76,0.696,0.598,0.463,0.575,0.718,0.898,0.715,0.895,0.77,0.721,0.73,0.628,0.674,0.717,0.61,0.525,1.007,0.078,0.53,0.636,0.623,0.58,0.922,0.681,0.967,0.396,0.524,0.759,0.605,0.562,0.101,0.842,0.862,0.63,0.592,0.514,0.615,0.453,0.57,0.483,0.659,0.513,0.725,0.524,0.541,0.628,0.563,0.727,0.611,0.669,0.83
,,3,0.471,0.719,0.639,0.66,1,0.51,0.657,0.787,0.631,0.536,0.596,0.872,0.738,0.633,0.878,0.799,0.803,0.56,0.537,0.963,0.107,0.653,0.686,0.444,0.618,0.754,0.603,0.507,0.719,0.54,0.63,0.441,0.665,0.71,0.482,0.647,0.14,0.521,0.613,0.505,0.635,0.761,0.63,0.846,0.777,0.66,0.65,0.485,0.438,0.59,0.717,0.673,0.37,0.633,0.585,0.641,0.451,0.55,0.574,0.521,0.556,0.719,0.16,0.504,0.564,0.529,0.496,0.722,0.568,0.756,0.471,0.488,0.745,0.586,0.549,0.115,0.851,0.69,0.601,0.507,0.461,0.716,0.562,0.702,0.542,0.654,0.481,0.663,0.432,0.536,0.554,0.624,0.659,0.564,0.601,0.878
, ,4,0.479,0.612,0.589,0.678,1.217,0.648,0.719,0.901,0.659,0.61,0.748,0.977,0.756,0.697,0.936,0.828,0.968,0.597,0.636,1.036,0.086,0.522,0.659,0.53,0.729,0.836,0.691,0.639,0.819,0.618,0.544,0.691,0.504,0.774,0.608,0.702,0.103,0.58,0.667,0.557,0.605,0.773,0.698,0.899,0.718,0.692,0.647,0.681,0.576,0.589,0.669,0.838,0.588,0.664,0.655,0.722,0.639,0.618,0.71,0.582,0.496,0.844,0.057,0.66,0.63,0.55,0.58,0.747,0.607,0.813,0.387,0.517,0.782,0.547,0.446,0.099,0.901,0.821,0.519,0.547,0.458,0.585,0.545,0.618,0.458,0.598,0.469,0.782,0.438,0.49,0.453,0.526,0.636,0.484,0.5,0.64
,,5,0.504,0.612,0.709,0.679,1.007,0.503,0.705,0.88,0.651,0.475,0.597,0.98,0.695,0.612,0.894,0.751,0.846,0.554,0.517,0.862,0.121,0.527,0.539,0.654,0.739,0.621,0.524,0.515,0.82,0.585,0.557,0.5,0.621,0.63,0.439,0.663,0.092,0.58,0.502,0.609,0.635,0.609,0.539,0.691,0.815,0.58,0.576,0.593,0.493,0.501,0.517,0.624,0.645,0.567,0.523,0.755,0.487,0.546,0.566,0.499,0.815,0.828,0.087,0.853,0.515,0.518,0.464,0.613,0.751,0.763,0.384,0.551,0.643,0.569,0.536,0.119,0.831,0.8,0.577,0.55,0.414,0.73,0.543,0.579,0.504,0.667,0.831,0.652,0.398,0.454,0.503,0.731,0.684,0.665,0.623,0.796
,,6,0.321,0.336,0.317,0.412,0.843,0.497,0.546,0.676,0.39,0.338,0.346,0.77,0.608,0.474,0.706,0.561,0.554,0.365,0.379,0.774,0.082,0.333,0.475,0.362,0.494,0.509,0.387,0.41,0.56,0.41,0.394,0.375,0.41,0.477,0.375,0.501,0.096,0.471,0.483,0.484,0.356,0.588,0.498,0.678,0.532,0.457,0.477,0.478,0.308,0.407,0.434,0.57,0.43,0.433,0.542,0.69,0.353,0.395,0.474,0.417,0.382,0.641,0.051,0.535,0.372,0.42,0.364,0.738,0.462,0.601,0.328,0.423,0.553,0.436,0.312,0.079,0.636,0.617,0.433,0.546,0.311,0.461,0.446,0.57,0.539,0.43,0.382,0.572,0.392,0.408,0.532,0.477,0.556,0.503,0.463,0.575
,,7,0.256,0.323,0.436,0.386,0.81,0.454,0.409,0.567,0.296,0.363,0.391,0.642,0.482,0.442,0.591,0.371,0.406,0.342,0.283,0.701,0.063,0.353,0.493,0.264,0.328,0.502,0.346,0.387,0.531,0.385,0.334,0.294,0.342,0.449,0.304,0.445,0.105,0.391,0.381,0.345,0.367,0.666,0.454,0.543,0.473,0.367,0.376,0.289,0.262,0.419,0.405,0.542,0.351,0.359,0.45,0.451,0.329,0.362,0.478,0.376,0.355,0.584,0.052,0.337,0.332,0.319,0.346,0.511,0.453,0.526,0.16,0.325,0.471,0.37,0.297,0.074,0.555,0.685,0.311,0.4,0.252,0.523,0.438,0.567,0.496,0.453,0.39,0.458,0.341,0.394,0.567,0.538,0.627,0.496,0.386,0.563
,,8,0.38,0.454,0.508,0.579,0.825,0.575,0.662,0.848,0.486,0.468,0.484,0.844,0.778,0.582,0.843,0.719,0.754,0.507,0.682,0.937,0.28,0.551,0.607,0.478,0.582,0.623,0.579,0.527,0.688,0.605,0.585,0.668,0.438,0.591,0.473,0.6,0.389,0.582,0.506,0.632,0.49,0.727,0.658,0.772,0.565,0.582,0.611,0.544,0.399,0.575,0.547,0.661,0.54,0.618,0.679,0.668,0.428,0.538,0.645,0.54,0.712,0.951,0.147,0.625,0.559,0.553,0.487,0.729,0.766,0.714,0.458,0.683,0.681,0.593,0.44,0.137,0.852,0.786,0.611,0.52,0.392,0.762,0.525,0.607,0.546,0.618,0.474,0.859,0.472,0.528,0.576,0.569,0.656,0.566,0.492,0.85
,,9,0.451,0.57,0.634,0.794,1.18,0.592,0.613,0.939,0.578,0.566,0.632,0.92,0.912,0.67,0.897,0.836,0.839,0.554,0.609,0.978,0.081,0.658,0.805,0.472,0.699,0.763,0.533,0.587,0.758,0.533,0.554,0.533,0.644,0.712,0.524,0.622,0.076,0.539,0.642,0.542,0.537,0.75,0.671,0.848,0.666,0.651,0.633,0.545,0.471,0.573,0.621,0.718,0.552,0.595,0.65,0.761,0.501,0.559,0.643,0.533,0.522,0.869,0.255,0.741,0.692,0.583,0.569,0.801,0.584,0.852,0.48,0.723,0.858,0.61,0.499,0.167,0.823,0.82,0.759,0.533,0.478,0.764,0.539,0.709,0.59,0.625,0.586,0.727,0.422,0.61,0.646,1.026,0.755,0.587,0.66,0.861
,,10,0.317,0.533,0.499,0.58,0.877,0.518,0.595,0.835,0.532,0.501,0.596,1.007,0.725,0.609,0.855,0.772,0.8,0.514,0.333,1.341,0.095,0.842,0.695,0.637,0.642,0.664,0.472,0.839,0.75,0.646,0.483,0.468,0.549,0.671,0.49,0.599,0.086,0.582,0.687,0.698,0.538,0.689,0.616,0.804,0.759,0.62,0.738,0.548,0.496,0.592,0.652,0.631,0.703,0.718,0.708,0.836,0.5,0.515,0.599,0.507,0.493,0.886,0.748,0.691,0.587,0.545,0.574,1.015,0.613,0.905,0.475,0.741,0.822,0.671,0.466,0.11,0.8,0.935,0.787,0.694,0.539,0.795,0.603,0.752,0.531,0.656,0.586,0.869,0.564,0.669,0.766,0.612,0.926,1.179,0.855,0.956
,3,1,0.326,0.424,0.444,0.471,0.726,0.483,0.54,0.67,0.364,0.41,0.435,0.842,0.595,0.611,0.747,0.501,0.394,0.511,0.416,1.003,0.124,0.537,0.526,0.36,0.393,0.629,0.49,0.42,0.692,0.474,0.419,0.271,0.339,0.634,0.407,0.567,0.187,0.436,0.495,0.432,0.345,0.652,0.577,0.881,0.631,0.606,0.456,0.36,0.336,0.558,0.46,0.67,0.489,0.567,0.605,0.504,0.416,0.672,0.537,0.516,0.465,0.891,0.118,0.543,0.406,0.522,0.439,0.836,0.569,0.688,0.52,0.452,0.515,0.452,0.467,0.143,0.816,0.748,0.61,0.707,0.357,0.548,0.547,0.573,0.497,0.495,0.509,0.691,0.32,0.35,0.45,0.458,0.534,0.562,0.452,0.581
,,2,0.383,0.388,0.431,0.451,0.949,0.503,0.563,0.695,0.447,0.35,0.489,0.843,0.582,0.481,0.618,0.632,0.632,0.486,0.347,0.836,0.107,0.403,0.492,0.305,0.484,0.537,0.434,0.434,0.674,0.439,0.401,0.406,0.551,0.574,0.353,0.431,0.085,0.473,0.411,0.416,0.515,0.581,0.382,0.543,0.798,0.5,0.476,0.299,0.347,0.432,0.453,0.54,0.463,0.486,0.5,0.458,0.371,0.406,0.524,0.42,0.396,0.718,0.158,0.492,0.423,0.376,0.374,0.53,0.68,0.65,0.343,0.349,0.555,0.421,0.645,0.083,0.694,0.829,0.383,0.342,0.306,0.455,0.601,0.54,0.639,0.479,0.342,0.451,0.316,0.436,0.506,0.431,0.738,0.472,0.404,0.541
,,3,0.279,0.349,0.435,0.498,1.028,0.49,0.539,0.617,0.468,0.347,0.498,0.847,0.552,0.487,0.679,0.689,0.606,0.348,0.376,0.722,0.075,0.395,0.465,0.306,0.546,0.517,0.361,0.424,0.539,0.396,0.367,0.284,0.548,0.49,0.387,0.447,0.081,0.498,0.408,0.43,0.475,0.488,0.523,0.595,0.508,0.406,0.444,0.354,0.36,0.469,0.458,0.557,0.451,0.418,0.5,0.495,0.361,0.412,0.447,0.41,0.362,0.7,0.056,0.406,0.414,0.353,0.333,0.439,0.455,0.629,0.264,0.424,0.581,0.361,0.314,0.075,0.594,0.737,0.367,0.385,0.286,0.463,0.482,0.523,0.456,0.442,0.344,0.466,0.365,0.368,0.464,0.388,0.568,0.415,0.46,0.539
,,4,0.471,0.485,0.529,0.516,0.947,0.456,0.589,0.846,0.618,0.633,0.506,0.973,0.648,0.641,0.935,0.803,0.626,0.574,0.548,1.125,0.091,0.548,0.571,0.509,0.793,0.625,0.449,0.562,0.737,0.534,0.499,0.503,0.691,0.681,0.444,0.537,0.087,0.614,0.497,0.539,0.56,0.572,0.552,0.761,0.618,0.621,0.522,0.584,0.415,0.494,0.502,0.631,0.497,0.63,0.577,0.874,0.579,0.572,0.54,0.47,0.481,0.808,0.058,0.748,0.508,0.543,0.485,0.704,0.537,0.771,0.373,0.719,0.804,0.553,0.447,0.096,0.798,0.723,0.614,0.504,0.613,0.698,0.584,0.662,0.512,0.607,0.6,0.707,0.436,0.529,0.663,0.599,0.82,0.733,0.799,0.8
,,5,0.364,0.359,0.563,0.504,0.822,0.573,0.585,0.906,0.413,0.807,0.458,0.878,0.708,0.622,0.779,0.947,0.607,0.406,0.4,0.89,0.093,0.444,0.495,0.48,0.436,0.558,0.413,0.477,0.687,0.499,0.454,0.445,0.355,0.551,0.366,0.486,0.094,0.57,0.407,0.684,0.361,0.536,0.52,0.734,0.502,0.481,0.472,0.458,0.374,0.358,0.438,0.632,0.461,0.49,0.489,0.657,0.412,0.425,0.518,0.443,0.383,0.764,0.081,0.627,0.4,0.43,0.413,0.638,0.524,0.683,0.298,0.699,0.6,0.404,0.363,0.102,0.736,0.867,0.421,0.741,0.408,0.499,0.484,0.499,0.542,0.633,0.579,0.734,0.449,0.476,0.592,0.524,0.754,0.699,0.816,0.721
,,6,0.341,0.341,0.371,0.452,1.026,0.405,0.532,0.749,0.492,0.339,0.476,0.796,0.568,0.445,0.675,0.509,0.553,0.37,0.367,0.818,0.078,0.42,0.457,0.321,0.448,0.467,0.382,0.42,0.576,0.381,0.397,0.279,0.384,0.503,0.317,0.456,0.088,0.447,0.45,0.413,0.452,0.574,0.416,0.535,0.516,0.405,0.492,0.265,0.35,0.362,0.385,0.594,0.435,0.444,0.549,0.553,0.319,0.393,0.467,0.434,0.398,0.715,0.06,0.525,0.38,0.339,0.342,0.508,0.506,0.695,0.292,0.359,0.604,0.371,0.299,0.084,0.606,0.624,0.436,0.355,0.346,0.446,0.444,0.551,0.447,0.431,0.386,0.427,0.332,0.42,0.526,0.46,0.588,0.504,0.411,0.662
,,7,0.331,0.298,0.39,0.504,0.967,0.376,0.575,0.725,0.375,0.442,0.348,0.74,0.484,0.467,0.706,0.426,0.416,0.622,0.295,0.765,0.074,0.308,0.649,0.308,0.419,0.47,0.311,0.419,0.606,0.388,0.272,0.266,0.354,0.42,0.281,0.424,0.099,0.444,0.356,0.378,0.376,0.588,0.49,0.547,0.503,0.383,0.41,0.281,0.289,0.393,0.372,0.535,0.381,0.371,0.526,0.598,0.315,0.877,0.461,0.353,0.328,0.686,0.055,0.459,0.34,0.328,0.338,0.515,0.482,0.577,0.257,0.418,0.524,0.317,0.272,0.077,0.626,0.71,0.424,0.396,0.338,0.514,0.417,0.504,0.48,0.536,0.308,0.496,0.311,0.408,0.513,0.452,0.609,0.537,0.526,0.545
,,8,0.35,0.312,0.406,0.45,0.955,0.535,0.581,0.737,0.476,0.302,0.43,0.825,0.535,0.519,0.761,0.532,0.384,0.384,0.496,0.765,0.089,0.406,0.378,0.311,0.431,0.576,0.433,0.415,0.564,0.393,0.477,0.303,0.422,0.597,0.39,0.483,0.107,0.537,0.369,0.433,0.408,0.549,0.509,0.678,0.526,0.461,0.396,0.382,0.328,0.442,0.459,0.595,0.441,0.446,0.455,0.599,0.305,0.368,0.491,0.385,0.333,0.669,0.062,0.448,0.378,0.361,0.382,0.559,0.543,0.685,0.306,0.407,0.625,0.356,0.379,0.092,0.689,0.601,0.383,0.403,0.351,0.472,0.453,0.461,0.389,0.437,0.335,0.519,0.344,0.387,0.504,0.45,0.601,0.467,0.467,0.674
,,9,0.309,0.468,0.468,0.509,0.899,0.537,0.623,0.774,0.599,0.408,0.446,0.986,0.515,0.646,0.913,0.713,0.577,0.557,0.517,0.945,0.087,0.489,0.56,0.424,0.568,0.593,0.626,0.468,0.662,0.524,0.485,0.429,0.382,0.634,0.627,0.544,0.092,0.633,0.479,0.862,0.45,0.6,0.747,0.684,0.724,0.639,0.555,0.456,0.366,0.544,0.684,0.633,0.528,0.571,0.628,0.766,0.429,0.493,0.795,0.657,0.437,0.973,0.058,0.587,0.466,0.473,0.635,0.919,0.557,0.827,0.399,0.444,0.717,0.434,0.455,0.095,0.766,0.704,0.48,0.519,0.483,0.633,0.785,0.537,0.513,0.598,0.582,0.598,0.437,0.58,0.624,0.656,0.856,0.74,0.734,0.735
,,10,0.377,0.435,0.508,0.551,0.904,0.495,0.673,0.901,0.481,0.56,0.519,0.931,0.649,0.573,0.896,0.746,0.677,0.497,0.513,0.9,0.083,0.538,0.552,0.642,0.674,0.757,0.608,0.504,0.758,0.515,0.474,0.57,0.464,0.717,0.509,0.601,0.082,0.609,0.556,0.783,0.505,0.74,0.633,0.789,0.651,0.64,0.577,0.451,0.48,0.52,0.498,0.609,0.539,0.613,0.515,0.646,0.528,0.519,0.726,0.508,0.79,1.094,0.057,0.734,0.523,0.516,0.524,0.666,0.534,0.925,0.43,0.508,0.713,0.534,0.533,0.106,1.016,0.687,0.502,0.684,0.588,0.555,0.572,0.636,0.495,0.59,0.534,0.615,0.467,0.508,0.473,0.457,0.615,0.554,0.966,1.061
,4,1,0.464,0.279,0.4,0.46,0.979,0.461,0.538,0.654,0.413,0.314,0.319,0.74,0.691,0.425,0.818,0.442,0.468,0.343,0.433,0.97,0.071,0.335,0.52,0.35,0.434,0.459,0.355,0.494,0.598,0.438,0.385,0.295,0.438,0.515,0.346,0.383,0.085,0.538,0.403,0.445,0.381,0.439,0.318,0.645,0.54,0.413,0.426,0.405,0.342,0.385,0.478,0.553,0.376,0.433,0.577,0.54,0.418,0.489,0.445,0.39,0.41,0.773,0.06,0.413,0.425,0.389,0.392,0.514,0.454,0.647,0.201,0.426,0.562,0.377,0.339,0.082,0.594,0.559,0.387,0.38,0.434,0.405,0.523,0.552,0.49,0.469,0.351,0.579,0.321,0.366,0.542,0.428,0.515,0.445,0.383,0.57
,,2,0.293,0.319,0.373,0.423,1.061,0.394,0.554,0.81,0.442,0.319,0.461,0.896,0.643,0.447,0.774,0.457,0.595,0.33,0.372,0.887,0.066,0.419,0.55,0.321,0.427,0.493,0.397,0.508,0.684,0.418,0.335,0.333,0.484,0.561,0.346,0.552,0.115,0.446,0.513,0.457,0.411,0.49,0.417,0.74,0.526,0.425,0.387,0.36,0.345,0.369,0.458,0.54,0.361,0.459,0.542,0.702,0.356,0.405,0.394,1.099,0.37,0.649,0.061,0.499,0.386,0.487,0.337,0.654,0.5,0.643,0.421,0.461,0.534,0.376,0.3,0.111,0.827,0.609,0.536,0.519,0.386,0.419,0.518,0.68,0.404,0.469,0.338,0.661,0.324,0.445,0.541,0.671,0.795,0.511,0.428,0.638
,,3,0.258,0.325,0.436,0.5,0.961,0.46,0.578,0.79,0.458,0.44,0.572,0.935,0.637,0.607,0.899,0.738,0.536,0.53,0.482,0.918,0.087,0.384,0.547,0.499,0.582,0.73,0.612,0.575,0.76,0.515,0.498,0.428,0.644,0.695,0.486,0.564,0.086,0.601,0.559,0.705,0.499,0.638,0.654,0.772,0.752,0.578,0.571,0.529,0.413,0.526,0.587,0.859,0.644,0.606,0.536,0.908,0.547,0.625,0.667,0.521,0.514,0.894,0.099,0.814,0.499,0.603,0.621,0.811,0.541,0.89,0.474,0.584,0.765,0.573,0.528,0.12,1.022,0.811,0.505,0.594,0.552,0.593,0.505,0.513,0.454,0.526,0.442,0.623,0.356,0.458,0.551,0.521,0.708,0.614,0.464,0.734
,,4,0.303,0.371,0.435,0.529,1.039,0.463,0.714,0.758,0.508,0.309,0.444,0.849,0.58,0.435,0.685,0.477,0.518,0.502,0.421,0.875,0.073,0.323,0.458,0.352,0.48,0.591,0.399,0.443,0.6,0.408,0.346,0.475,0.405,0.525,0.331,0.417,0.098,0.473,0.4,0.413,0.428,0.427,0.447,0.916,0.496,0.411,0.377,0.362,0.35,0.419,0.444,0.589,0.442,0.42,0.453,0.553,0.37,0.375,0.407,0.381,0.378,0.805,0.058,0.402,0.396,0.397,0.404,0.59,0.461,0.686,0.296,0.387,0.538,0.376,0.49,0.144,0.678,0.636,0.398,0.35,0.42,0.406,0.406,0.522,0.444,0.411,0.311,0.563,0.318,0.511,0.668,0.558,0.726,0.528,0.574,0.745
,,5,0.326,0.517,0.681,0.664,1.288,0.554,0.648,0.883,0.521,0.42,0.551,0.8,0.661,0.648,0.817,0.897,0.643,0.482,0.453,0.992,0.093,0.623,0.652,0.56,0.609,0.6,0.503,0.821,0.621,0.571,0.591,0.477,0.481,0.648,0.396,0.698,0.097,0.521,0.43,0.495,0.436,0.588,0.496,0.846,0.6,0.741,0.535,0.419,0.394,0.541,0.431,0.839,0.468,0.62,0.605,0.662,0.382,0.429,0.507,0.466,0.461,1.16,0.254,0.556,0.457,0.441,0.439,0.817,0.49,0.878,0.447,0.59,0.716,0.401,0.399,0.422,0.821,0.815,0.733,0.412,0.484,0.636,0.512,0.604,0.346,0.502,0.526,0.724,0.34,0.602,0.592,0.653,0.714,0.633,0.569,0.889
,,6,0.347,0.404,0.509,0.573,1.111,0.524,0.673,0.869,0.658,0.417,0.581,1.063,0.577,0.57,0.888,0.757,0.643,0.421,0.526,0.902,0.089,0.858,0.482,0.446,0.609,0.537,0.449,0.58,0.74,0.525,0.604,0.528,0.51,0.657,0.483,0.661,0.081,0.525,0.508,0.528,0.578,0.666,0.656,1.026,0.557,0.778,0.572,0.46,0.488,0.572,0.574,0.859,0.632,0.644,0.561,0.669,0.527,0.582,0.709,0.585,0.508,0.884,0.064,0.523,0.512,0.545,0.492,0.818,0.529,1.035,0.385,0.441,0.732,0.531,0.517,0.116,0.909,0.791,0.549,0.514,0.523,0.595,0.516,0.585,0.39,0.573,0.515,0.696,0.413,0.556,0.614,0.691,0.776,0.599,0.559,0.905
,,7,0.384,0.351,0.335,0.51,1.054,0.427,0.543,0.708,0.387,0.31,0.4,0.827,0.576,0.438,0.634,0.369,0.441,0.414,0.296,0.914,0.072,0.408,0.453,0.354,0.438,0.382,0.313,0.417,0.581,0.389,0.342,0.303,0.405,0.515,0.297,0.443,0.093,0.528,0.378,0.469,0.517,0.641,0.456,0.54,0.536,0.41,0.39,0.32,0.403,0.438,0.443,0.569,0.435,0.412,0.449,0.561,0.394,0.493,0.547,0.433,0.349,0.652,0.06,0.388,0.433,0.413,0.356,0.514,0.477,0.712,0.26,0.347,0.546,0.392,0.291,0.084,0.67,0.743,0.363,0.308,0.438,0.523,0.458,0.584,0.382,0.504,0.355,0.541,0.338,0.507,0.573,0.542,0.585,0.536,0.522,0.603
,,8,0.41,0.429,0.518,0.617,1.258,0.579,0.667,0.845,0.549,0.364,0.454,0.898,0.594,0.706,0.93,0.813,0.681,0.404,0.561,0.967,0.091,0.597,0.553,0.983,0.639,0.561,0.497,0.617,0.706,0.496,0.463,0.562,0.533,0.624,0.437,0.528,0.096,0.631,0.441,0.687,0.572,0.655,0.687,0.701,0.572,0.575,0.529,0.508,0.43,0.583,0.513,0.621,0.572,0.621,0.627,0.7,0.581,0.57,0.715,0.543,0.435,0.888,0.059,0.698,0.486,0.562,0.495,0.629,0.593,0.849,0.387,0.442,0.836,0.575,0.401,0.095,0.871,0.759,0.572,0.527,0.478,0.497,0.518,0.627,0.483,0.6,0.468,0.647,0.301,0.622,0.599,0.687,0.763,0.58,1.079,0.87
,,9,0.368,0.341,0.45,0.524,1.037,0.535,0.796,0.999,0.523,0.371,0.444,0.973,0.742,0.647,0.977,0.849,0.725,0.423,0.432,0.895,0.088,0.56,0.651,0.867,0.635,0.556,0.446,0.496,0.63,0.558,0.586,0.443,0.558,0.672,0.492,0.661,0.088,0.622,0.547,0.784,0.617,0.713,0.547,0.735,0.589,0.642,0.519,0.727,0.45,0.534,0.615,0.741,0.546,0.587,0.569,1.016,0.505,0.53,0.554,0.568,0.653,1.052,0.086,0.6,0.545,0.546,0.47,0.666,0.585,0.836,0.377,1.212,0.73,0.628,0.433,0.094,0.935,0.789,0.582,0.595,0.616,0.672,0.527,0.598,0.483,0.666,0.511,0.747,0.368,0.554,0.644,0.601,0.785,0.643,0.567,0.858
,,10,0.546,0.387,0.428,0.529,1.125,0.518,0.745,0.904,0.595,0.469,0.451,0.758,0.776,0.613,0.904,0.676,0.652,0.406,0.486,0.878,0.093,0.536,0.64,0.418,0.705,0.62,0.561,0.53,0.773,0.471,0.539,0.476,0.534,0.651,0.485,0.486,0.085,0.574,0.585,0.503,0.907,0.6,0.583,0.806,0.653,0.627,0.55,0.507,0.432,0.47,0.542,0.768,0.527,0.667,0.542,0.819,0.473,0.695,0.549,0.432,0.471,0.749,0.336,0.556,0.509,0.58,0.606,0.587,0.522,0.773,0.559,0.568,0.876,0.539,0.478,0.102,0.916,0.823,0.621,0.53,0.483,0.635,0.502,0.643,0.515,0.571,0.421,0.84,0.47,0.586,0.628,0.766,0.928,0.604,0.61,0.744
